"","continent","Life.expectancy"
"2520","South America",75.5
"2521","South America",73.8
"2522","South America",79.1
"2523","South America",73.6
"2524","South America",75
"2525","South America",65.9
"2526","South America",73.2
"2527","South America",73.7
"2528","South America",73
"2529","South America",76.3
"2530","South America",75.7
"2531","South America",74.1
"2532","South America",79.8
"2533","South America",74.2
"2534","South America",75.3
"2535","South America",65.6
"2536","South America",73.4
"2537","South America",74.5
"2538","South America",76
"2539","South America",77
"2540","South America",75.9
"2541","South America",74.5
"2542","South America",79.9
"2543","South America",74.3
"2544","South America",75.5
"2545","South America",65.8
"2546","South America",73.6
"2547","South America",74.9
"2548","South America",71.3
"2549","South America",76.5
"2550","South America",76
"2551","South America",74.7
"2552","South America",81
"2553","South America",74.4
"2554","South America",76
"2555","South America",65.9
"2556","South America",73.8
"2557","South America",75.3
"2558","South America",71.2
"2559","South America",76.8
"2560","South America",76.2
"2561","South America",74.8
"2562","South America",83
"2563","South America",74.6
"2564","South America",76
"2565","South America",66
"2566","South America",73.9
"2567","South America",75.3
"2568","South America",71.4
"2569","South America",76.8
"2570","South America",76.3
"2571","South America",75
"2572","South America",85
"2573","South America",74.8
"2574","South America",76.2
"2575","South America",66.2
"2576","South America",74
"2577","South America",75.5
"2578","South America",71.6
"2579","South America",77
